Network,ITU Administration,Longitude,Network Type,Filing Maturity,Brought into Use,Due Diligence Match,Suspended,Longitudinal Distance,Link
JMC00000,Jamaica 🇯🇲,108.6°W,Planned,Early-Stage,No,n/a,No,0.49°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=JMC00000&sel_satname=JMC00000&plan_id=plan
CAN0EASTM,Canada 🇨🇦,107.5°W,Planned,Early-Stage,No,n/a,No,0.61°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=CAN0EASTM&sel_satname=CAN0EASTM&plan_id=plan
CANSAT-67-30B,Canada 🇨🇦,107.5°W,Planned,Early-Stage,No,n/a,No,0.61°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=CANSAT-67-30B&sel_satname=CANSAT-67-30B&plan_id=plan
CANSAT-76,Canada 🇨🇦,107.3°W,Non-Planned,Early-Stage,No,n/a,No,0.81°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=CANSAT-76&sel_satname=CANSAT-76&plan_id=
CANSAT-67TTCA,Canada 🇨🇦,107.3°W,Non-Planned,Early-Stage,No,n/a,No,0.81°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=CANSAT-67TTCA&sel_satname=CANSAT-67TTCA&plan_id=
LM-RPS-107.3W,United States 🇺🇸,107.3°W,Non-Planned,Late-Stage,Yes,Partial,No,0.81°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=LM-RPS-107.3W&sel_satname=LM-RPS-107.3W&plan_id=
ANIK E-A,Canada 🇨🇦,107.3°W,Non-Planned,Late-Stage,Yes,No,No,0.81°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=ANIK+E-A&sel_satname=ANIK+E-A&plan_id=
CANSAT-34,Canada 🇨🇦,107.3°W,Non-Planned,Late-Stage,Yes,No,No,0.81°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=CANSAT-34&sel_satname=CANSAT-34&plan_id=
CANSAT-72,Canada 🇨🇦,107.3°W,Non-Planned,Early-Stage,No,n/a,No,0.81°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=CANSAT-72&sel_satname=CANSAT-72&plan_id=
CANSAT-67,Canada 🇨🇦,107.3°W,Non-Planned,Early-Stage,Yes,n/a,No,0.81°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=CANSAT-67&sel_satname=CANSAT-67&plan_id=
CANSAT(107.3W)-L,Canada 🇨🇦,107.3°W,Non-Planned,Late-Stage,Yes,No,No,0.81°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=CANSAT(107.3W)-L&sel_satname=CANSAT(107.3W)-L&plan_id=
ANIK-F1,Canada 🇨🇦,107.3°W,Non-Planned,Late-Stage,Yes,No,No,0.81°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=ANIK-F1&sel_satname=ANIK-F1&plan_id=
CANSAT(107.3W)-XKA,Canada 🇨🇦,107.3°W,Non-Planned,Late-Stage,Yes,No,No,0.81°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=CANSAT(107.3W)-XKA&sel_satname=CANSAT(107.3W)-XKA&plan_id=
CAN-BSS36,Canada 🇨🇦,107.3°W,Non-Planned,Late-Stage,Yes,No,No,0.81°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=CAN-BSS36&sel_satname=CAN-BSS36&plan_id=
CANSAT-50,Canada 🇨🇦,107.3°W,Non-Planned,Late-Stage,Yes,No,No,0.81°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=CANSAT-50&sel_satname=CANSAT-50&plan_id=
KYPROS-109W,Cyprus 🇨🇾,109.0°W,Non-Planned,Early-Stage,No,n/a,No,0.89°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=KYPROS-109W&sel_satname=KYPROS-109W&plan_id=
