Network,ITU Administration,Longitude,Network Type,Filing Maturity,Brought into Use,Due Diligence Match,Suspended,Longitudinal Distance,Eligible,Link
SYRACUSE-31E,France 🇫🇷,5.0°W,Non-Planned,Late-Stage,Yes,No,No,0.84°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=SYRACUSE-31E&sel_satname=SYRACUSE-31E&plan_id=
VIDEOSAT-7,France 🇫🇷,5.0°W,Non-Planned,Late-Stage,Yes,No,No,0.84°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=VIDEOSAT-7&sel_satname=VIDEOSAT-7&plan_id=
SYRACUSE-4E,France 🇫🇷,5.0°W,Non-Planned,Late-Stage,Yes,No,No,0.84°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=SYRACUSE-4E&sel_satname=SYRACUSE-4E&plan_id=
VIDEOSAT-7-KA,France 🇫🇷,5.0°W,Non-Planned,Late-Stage,Yes,No,No,0.84°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=VIDEOSAT-7-KA&sel_satname=VIDEOSAT-7-KA&plan_id=
TELECOM-2B,France 🇫🇷,5.0°W,Non-Planned,Late-Stage,Yes,No,Partial,0.84°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=TELECOM-2B&sel_satname=TELECOM-2B&plan_id=
F-SAT-RN-5W,France 🇫🇷,5.0°W,Non-Planned,Early-Stage,No,n/a,No,0.84°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=F-SAT-RN-5W&sel_satname=F-SAT-RN-5W&plan_id=
F-SAT-N7-5W,France 🇫🇷,5.0°W,Non-Planned,Early-Stage,No,n/a,No,0.84°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=F-SAT-N7-5W&sel_satname=F-SAT-N7-5W&plan_id=
FMS5-5W,France 🇫🇷,5.0°W,Non-Planned,Early-Stage,No,n/a,No,0.84°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=FMS5-5W&sel_satname=FMS5-5W&plan_id=
SYRACUSE-3E,France 🇫🇷,5.0°W,Non-Planned,Late-Stage,Yes,No,No,0.84°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=SYRACUSE-3E&sel_satname=SYRACUSE-3E&plan_id=
XAN00000,Netherlands 🇳🇱,5.0°W,Planned,Early-Stage,No,n/a,No,0.84°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=XAN00000&sel_satname=XAN00000&plan_id=plan
