Network,ITU Administration,Longitude,Network Type,Filing Maturity,Brought into Use,Due Diligence Match,Suspended,Longitudinal Distance,Eligible,Link
USMB-8,United States 🇺🇸,49.0°E,Non-Planned,Late-Stage,Yes,No,No,0.01°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=USMB-8&sel_satname=USMB-8&plan_id=
USMB-8A,United States 🇺🇸,49.0°E,Non-Planned,Late-Stage,Yes,No,No,0.01°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=USMB-8A&sel_satname=USMB-8A&plan_id=
YAMAL-49E,Russian Federation 🇷🇺,49.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.01°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=YAMAL-49E&sel_satname=YAMAL-49E&plan_id=
ROSCOM-4,Russian Federation 🇷🇺,49.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.01°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=ROSCOM-4&sel_satname=ROSCOM-4&plan_id=
YAMAL-KA1M,Russian Federation 🇷🇺,49.0°E,Non-Planned,Late-Stage,Yes,Full,No,0.01°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=YAMAL-KA1M&sel_satname=YAMAL-KA1M&plan_id=
STATSIONAR-24,Russian Federation 🇷🇺,49.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.01°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=STATSIONAR-24&sel_satname=STATSIONAR-24&plan_id=
VOLNA-25,Russian Federation 🇷🇺,49.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.01°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=VOLNA-25&sel_satname=VOLNA-25&plan_id=
GALS-13,Russian Federation 🇷🇺,49.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.01°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=GALS-13&sel_satname=GALS-13&plan_id=
TOR-16M,Russian Federation 🇷🇺,49.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.01°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=TOR-16M&sel_satname=TOR-16M&plan_id=
ASIASAT-48.2Q,China 🇨🇳,48.2°E,Non-Planned,Early-Stage,No,n/a,No,0.81°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=ASIASAT-48.2Q&sel_satname=ASIASAT-48.2Q&plan_id=
TURKSAT-50E-H,Türkiye 🇹🇷,50.0°E,Non-Planned,Early-Stage,No,n/a,No,0.99°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=TURKSAT-50E-H&sel_satname=TURKSAT-50E-H&plan_id=
SECOMSAT-3-50E,Spain 🇪🇸,50.0°E,Non-Planned,Early-Stage,No,n/a,No,0.99°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=SECOMSAT-3-50E&sel_satname=SECOMSAT-3-50E&plan_id=
N-SAT-Y17-50E,Japan 🇯🇵,50.0°E,Non-Planned,Early-Stage,No,n/a,No,0.99°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=N-SAT-Y17-50E&sel_satname=N-SAT-Y17-50E&plan_id=
TURKSAT-50E-B,Türkiye 🇹🇷,50.0°E,Non-Planned,Late-Stage,Yes,No,No,0.99°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=TURKSAT-50E-B&sel_satname=TURKSAT-50E-B&plan_id=
TURKSAT-50E-C,Türkiye 🇹🇷,50.0°E,Non-Planned,Late-Stage,Yes,No,No,0.99°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=TURKSAT-50E-C&sel_satname=TURKSAT-50E-C&plan_id=
AFG00000,Afghanistan 🇦🇫,50.0°E,Planned,Early-Stage,No,n/a,No,0.99°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=AFG00000&sel_satname=AFG00000&plan_id=plan
TURKSAT-C50E,Türkiye 🇹🇷,50.0°E,Non-Planned,Late-Stage,Yes,No,No,0.99°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=TURKSAT-C50E&sel_satname=TURKSAT-C50E&plan_id=
TURKSAT-K3,Türkiye 🇹🇷,50.0°E,Non-Planned,Late-Stage,Yes,No,No,0.99°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=TURKSAT-K3&sel_satname=TURKSAT-K3&plan_id=
TURKSAT-1C,Türkiye 🇹🇷,50.0°E,Non-Planned,Late-Stage,Yes,No,No,0.99°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=TURKSAT-1C&sel_satname=TURKSAT-1C&plan_id=
TURKSAT-50E-F,Türkiye 🇹🇷,50.0°E,Non-Planned,Late-Stage,Yes,No,No,0.99°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=TURKSAT-50E-F&sel_satname=TURKSAT-50E-F&plan_id=
TURKSAT-50E-J,Türkiye 🇹🇷,50.0°E,Non-Planned,Early-Stage,No,n/a,No,0.99°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=TURKSAT-50E-J&sel_satname=TURKSAT-50E-J&plan_id=
TURKSAT-50E-A,Türkiye 🇹🇷,50.0°E,Non-Planned,Late-Stage,Yes,No,No,0.99°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=TURKSAT-50E-A&sel_satname=TURKSAT-50E-A&plan_id=
