Network,ITU Administration,Longitude,Network Type,Filing Maturity,Brought into Use,Due Diligence Match,Suspended,Longitudinal Distance,Eligible,Link
ARABSAT-9B-26E,Saudi Arabia 🇸🇦,26.0°E,Non-Planned,Early-Stage,No,n/a,No,0.02°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=ARABSAT-9B-26E&sel_satname=ARABSAT-9B-26E&plan_id=
ARABSAT-AX26E_C,Saudi Arabia 🇸🇦,26.0°E,Planned,Late-Stage,Yes,No,No,0.02°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=ARABSAT-AX26E_C&sel_satname=ARABSAT-AX26E_C&plan_id=plan
ZOHREH-2,Iran (Islamic Republic of) 🇮🇷,26.0°E,Non-Planned,Late-Stage,Yes,No,No,0.02°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=ZOHREH-2&sel_satname=ZOHREH-2&plan_id=
QATARSAT-30B-26E,Qatar 🇶🇦,26.0°E,Planned,Late-Stage,Yes,No,No,0.02°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=QATARSAT-30B-26E&sel_satname=QATARSAT-30B-26E&plan_id=plan
IRN-30B-26E,Iran (Islamic Republic of) 🇮🇷,26.0°E,Planned,Early-Stage,No,n/a,No,0.02°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=IRN-30B-26E&sel_satname=IRN-30B-26E&plan_id=plan
ESHAILSAT-26E-2,Qatar 🇶🇦,26.0°E,Planned,Late-Stage,Yes,No,No,0.02°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=ESHAILSAT-26E-2&sel_satname=ESHAILSAT-26E-2&plan_id=plan
ARABSAT-AXB26E_C,Saudi Arabia 🇸🇦,26.0°E,Planned,Late-Stage,Yes,No,No,0.02°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=ARABSAT-AXB26E_C&sel_satname=ARABSAT-AXB26E_C&plan_id=plan
ARABSAT-11B-26E,Saudi Arabia 🇸🇦,26.0°E,Non-Planned,Early-Stage,No,n/a,No,0.02°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=ARABSAT-11B-26E&sel_satname=ARABSAT-11B-26E&plan_id=
QATARSAT-AMATEUR,Qatar 🇶🇦,26.0°E,Non-Planned,Late-Stage,Yes,No,No,0.02°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=QATARSAT-AMATEUR&sel_satname=QATARSAT-AMATEUR&plan_id=
QATARSAT-AMATEUR-2,Qatar 🇶🇦,26.0°E,Non-Planned,Late-Stage,Yes,No,No,0.02°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=QATARSAT-AMATEUR-2&sel_satname=QATARSAT-AMATEUR-2&plan_id=
ARABSAT 2-B,Saudi Arabia 🇸🇦,26.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.02°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=ARABSAT+2-B&sel_satname=ARABSAT+2-B&plan_id=
ARABSAT 7B-26E,Saudi Arabia 🇸🇦,26.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.02°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=ARABSAT+7B-26E&sel_satname=ARABSAT+7B-26E&plan_id=
ARABSAT 5B-26E,Saudi Arabia 🇸🇦,26.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.02°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=ARABSAT+5B-26E&sel_satname=ARABSAT+5B-26E&plan_id=
ARABSAT-KA-26E,Saudi Arabia 🇸🇦,26.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.02°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=ARABSAT-KA-26E&sel_satname=ARABSAT-KA-26E&plan_id=
ARABSAT-KU-26E,Saudi Arabia 🇸🇦,26.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.02°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=ARABSAT-KU-26E&sel_satname=ARABSAT-KU-26E&plan_id=
ARABSAT 1-B,Saudi Arabia 🇸🇦,26.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.02°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=ARABSAT+1-B&sel_satname=ARABSAT+1-B&plan_id=
ARABSAT-EXT-C2,Saudi Arabia 🇸🇦,26.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.02°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=ARABSAT-EXT-C2&sel_satname=ARABSAT-EXT-C2&plan_id=
IRANSAT-26E,Iran (Islamic Republic of) 🇮🇷,26.0°E,Non-Planned,Early-Stage,No,n/a,No,0.02°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=IRANSAT-26E&sel_satname=IRANSAT-26E&plan_id=
ARABSAT-AX26E_KU,Saudi Arabia 🇸🇦,26.0°E,Planned,Late-Stage,Yes,No,No,0.02°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=ARABSAT-AX26E_KU&sel_satname=ARABSAT-AX26E_KU&plan_id=plan
QATARSAT-30B-26E-G2,Qatar 🇶🇦,26.0°E,Planned,Early-Stage,No,n/a,No,0.02°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=QATARSAT-30B-26E-G2&sel_satname=QATARSAT-30B-26E-G2&plan_id=plan
QATARSAT-G4-25.9E,Qatar 🇶🇦,25.9°E,Non-Planned,Late-Stage,Yes,Partial,No,0.08°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=QATARSAT-G4-25.9E&sel_satname=QATARSAT-G4-25.9E&plan_id=
D  00001,Germany 🇩🇪,26.4°E,Planned,Early-Stage,No,n/a,No,0.42°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=D++00001&sel_satname=D++00001&plan_id=plan
F-SAT-N-A-25.5E,France 🇫🇷,25.5°E,Non-Planned,Late-Stage,Yes,No,No,0.48°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=F-SAT-N-A-25.5E&sel_satname=F-SAT-N-A-25.5E&plan_id=
QATARSAT-6,Qatar 🇶🇦,25.5°E,Non-Planned,Late-Stage,Yes,Partial,No,0.48°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=QATARSAT-6&sel_satname=QATARSAT-6&plan_id=
F-SAT-N-E-25.5E,France 🇫🇷,25.5°E,Non-Planned,Late-Stage,Yes,No,No,0.48°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=F-SAT-N-E-25.5E&sel_satname=F-SAT-N-E-25.5E&plan_id=
EUTELSAT 3-25.5E,France 🇫🇷,25.5°E,Non-Planned,Late-Stage,Yes,No,No,0.48°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=EUTELSAT+3-25.5E&sel_satname=EUTELSAT+3-25.5E&plan_id=
F-SAT-N3-25.5E,France 🇫🇷,25.5°E,Non-Planned,Late-Stage,Yes,No,No,0.48°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=F-SAT-N3-25.5E&sel_satname=F-SAT-N3-25.5E&plan_id=
F-SAT-N5-25.5E,France 🇫🇷,25.5°E,Non-Planned,Late-Stage,Yes,No,No,0.48°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=F-SAT-N5-25.5E&sel_satname=F-SAT-N5-25.5E&plan_id=
QATARSAT-G5-25.5E,Qatar 🇶🇦,25.5°E,Non-Planned,Early-Stage,No,n/a,No,0.48°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=QATARSAT-G5-25.5E&sel_satname=QATARSAT-G5-25.5E&plan_id=
F-SAT-30B-25.5E,France 🇫🇷,25.5°E,Planned,Early-Stage,No,n/a,No,0.48°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=F-SAT-30B-25.5E&sel_satname=F-SAT-30B-25.5E&plan_id=plan
EUTELSAT 1-8,France 🇫🇷,25.5°E,Non-Planned,Late-Stage,Yes,No,No,0.48°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=EUTELSAT+1-8&sel_satname=EUTELSAT+1-8&plan_id=
F-SAT-KU3-E-25.5E,France 🇫🇷,25.5°E,Non-Planned,Late-Stage,Yes,No,No,0.48°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=F-SAT-KU3-E-25.5E&sel_satname=F-SAT-KU3-E-25.5E&plan_id=
F-SAT-N5-25.5E_1,France 🇫🇷,25.5°E,Non-Planned,Early-Stage,No,n/a,No,0.48°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=F-SAT-N5-25.5E_1&sel_satname=F-SAT-N5-25.5E_1&plan_id=
ROU-MILSATCOM3-26.5E,Romania 🇷🇴,26.5°E,Non-Planned,Early-Stage,No,n/a,No,0.52°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=ROU-MILSATCOM3-26.5E&sel_satname=ROU-MILSATCOM3-26.5E&plan_id=
QXSI-25.3E-EX-L,China 🇨🇳,25.3°E,Non-Planned,Early-Stage,No,n/a,No,0.68°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=QXSI-25.3E-EX-L&sel_satname=QXSI-25.3E-EX-L&plan_id=
INMARSAT-ISL-25E,United Kingdom 🇬🇧,25.0°E,Non-Planned,Early-Stage,No,n/a,No,0.98°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=A&sat_name=INMARSAT-ISL-25E&sel_satname=INMARSAT-ISL-25E&plan_id=
INMARSAT-3 IOR WEST,United Kingdom 🇬🇧,25.0°E,Non-Planned,Late-Stage,Yes,No,No,0.98°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=INMARSAT-3+IOR+WEST&sel_satname=INMARSAT-3+IOR+WEST&plan_id=
SKYNET-25E-KQ,United Kingdom 🇬🇧,25.0°E,Non-Planned,Early-Stage,No,n/a,No,0.98°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=SKYNET-25E-KQ&sel_satname=SKYNET-25E-KQ&plan_id=
FMS5-25E,France 🇫🇷,25.0°E,Non-Planned,Early-Stage,No,n/a,No,0.98°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=FMS5-25E&sel_satname=FMS5-25E&plan_id=
INMARSAT-XL1,United Kingdom 🇬🇧,25.0°E,Non-Planned,Late-Stage,Yes,No,No,0.98°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=INMARSAT-XL1&sel_satname=INMARSAT-XL1&plan_id=
INMARSAT-4A 25E,United Kingdom 🇬🇧,25.0°E,Non-Planned,Late-Stage,Yes,No,No,0.98°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=INMARSAT-4A+25E&sel_satname=INMARSAT-4A+25E&plan_id=
ALPHASAT TDP5,Italy 🇮🇹,25.0°E,Non-Planned,Late-Stage,Yes,No,No,0.98°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=ALPHASAT+TDP5&sel_satname=ALPHASAT+TDP5&plan_id=
INMARSAT-4 25E,United Kingdom 🇬🇧,25.0°E,Non-Planned,Late-Stage,Yes,No,No,0.98°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=INMARSAT-4+25E&sel_satname=INMARSAT-4+25E&plan_id=
ESAT 1,United Kingdom 🇬🇧,25.0°E,Non-Planned,Late-Stage,Yes,No,No,0.98°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=ESAT+1&sel_satname=ESAT+1&plan_id=
