Network,ITU Administration,Longitude,Network Type,Filing Maturity,Brought into Use,Due Diligence Match,Suspended,Longitudinal Distance,Eligible,Link
INSAT-KUP-FSS(82.5E),India 🇮🇳,82.5°E,Planned,Early-Stage,No,n/a,No,0.06°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=INSAT-KUP-FSS(82.5E)&sel_satname=INSAT-KUP-FSS(82.5E)&plan_id=plan
INSAT-KA82.5E,India 🇮🇳,82.5°E,Non-Planned,Early-Stage,No,n/a,No,0.06°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=INSAT-KA82.5E&sel_satname=INSAT-KA82.5E&plan_id=
INSAT-C17(82.5E),India 🇮🇳,82.5°E,Non-Planned,Early-Stage,No,n/a,No,0.06°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=INSAT-C17(82.5E)&sel_satname=INSAT-C17(82.5E)&plan_id=
INSAT-EHFL-82.5E,India 🇮🇳,82.5°E,Non-Planned,Early-Stage,No,n/a,No,0.06°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=INSAT-EHFL-82.5E&sel_satname=INSAT-EHFL-82.5E&plan_id=
INSAT-METC(83E),India 🇮🇳,83.0°E,Non-Planned,Early-Stage,No,n/a,No,0.44°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=INSAT-METC(83E)&sel_satname=INSAT-METC(83E)&plan_id=
MEASAT-ROUTE-6,Malaysia 🇲🇾,83.0°E,Non-Planned,Early-Stage,No,n/a,No,0.44°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=MEASAT-ROUTE-6&sel_satname=MEASAT-ROUTE-6&plan_id=
INSAT-KU17(83E),India 🇮🇳,83.0°E,Non-Planned,Early-Stage,No,n/a,No,0.44°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=INSAT-KU17(83E)&sel_satname=INSAT-KU17(83E)&plan_id=
INSAT-EK83,India 🇮🇳,83.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.44°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=INSAT-EK83&sel_satname=INSAT-EK83&plan_id=
INSAT-2K (83),India 🇮🇳,83.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.44°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=INSAT-2K+(83)&sel_satname=INSAT-2K+(83)&plan_id=
INSAT-NAV-GSO3(83E),India 🇮🇳,83.0°E,Non-Planned,Early-Stage,No,n/a,No,0.44°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=INSAT-NAV-GSO3(83E)&sel_satname=INSAT-NAV-GSO3(83E)&plan_id=
INSAT-2A,India 🇮🇳,83.0°E,Planned,Late-Stage,Yes,No,No,0.44°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=INSAT-2A&sel_satname=INSAT-2A&plan_id=plan
INSAT-2(83),India 🇮🇳,83.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.44°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=INSAT-2(83)&sel_satname=INSAT-2(83)&plan_id=
INSAT-2E83,India 🇮🇳,83.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.44°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=INSAT-2E83&sel_satname=INSAT-2E83&plan_id=
INSAT-2M (83),India 🇮🇳,83.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.44°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=INSAT-2M+(83)&sel_satname=INSAT-2M+(83)&plan_id=
INSAT-EK83R,India 🇮🇳,83.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.44°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=INSAT-EK83R&sel_satname=INSAT-EK83R&plan_id=
INSAT-TTC(83)E,India 🇮🇳,83.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.44°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=INSAT-TTC(83)E&sel_satname=INSAT-TTC(83)E&plan_id=
INSAT-NAVR(83),India 🇮🇳,83.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.44°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=INSAT-NAVR(83)&sel_satname=INSAT-NAVR(83)&plan_id=
DEF-R-SAT-1A,Australia 🇦🇺,82.0°E,Non-Planned,Late-Stage,Yes,No,No,0.56°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=DEF-R-SAT-1A&sel_satname=DEF-R-SAT-1A&plan_id=
INSAT-EXC(82E),India 🇮🇳,82.0°E,Planned,Late-Stage,Yes,No,No,0.56°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=INSAT-EXC(82E)&sel_satname=INSAT-EXC(82E)&plan_id=plan
SENTIENT-1,United Kingdom 🇬🇧,82.0°E,Non-Planned,Early-Stage,No,n/a,No,0.56°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=SENTIENT-1&sel_satname=SENTIENT-1&plan_id=
N-SAT-Y18-82E,Japan 🇯🇵,82.0°E,Non-Planned,Early-Stage,No,n/a,No,0.56°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=N-SAT-Y18-82E&sel_satname=N-SAT-Y18-82E&plan_id=
INSAT-METB(82E),India 🇮🇳,82.0°E,Non-Planned,Late-Stage,Yes,No,No,0.56°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=INSAT-METB(82E)&sel_satname=INSAT-METB(82E)&plan_id=
USCSID-A4,United States 🇺🇸,82.0°E,Non-Planned,Late-Stage,Yes,No,No,0.56°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=USCSID-A4&sel_satname=USCSID-A4&plan_id=
USMB-11A,United States 🇺🇸,82.0°E,Non-Planned,Late-Stage,Yes,No,No,0.56°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=USMB-11A&sel_satname=USMB-11A&plan_id=
USMB-11,United States 🇺🇸,82.0°E,Non-Planned,Late-Stage,Yes,No,No,0.56°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=USMB-11&sel_satname=USMB-11&plan_id=
INSAT-TTC(82)E,India 🇮🇳,82.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.56°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=INSAT-TTC(82)E&sel_satname=INSAT-TTC(82)E&plan_id=
INSAT-MET82E,India 🇮🇳,82.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.56°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=INSAT-MET82E&sel_satname=INSAT-MET82E&plan_id=
N-SAT-82E,Japan 🇯🇵,82.0°E,Non-Planned,Late-Stage,Yes,No,No,0.56°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=N-SAT-82E&sel_satname=N-SAT-82E&plan_id=
USGGR-8,United States 🇺🇸,82.0°E,Non-Planned,Late-Stage,Yes,No,No,0.56°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=USGGR-8&sel_satname=USGGR-8&plan_id=
JOR00000,Jordan 🇯🇴,81.76°E,Planned,Early-Stage,No,n/a,No,0.80°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=JOR00000&sel_satname=JOR00000&plan_id=plan
YAMAL-81.75E-1,Russian Federation 🇷🇺,81.75°E,Non-Planned,Early-Stage,No,n/a,No,0.81°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=YAMAL-81.75E-1&sel_satname=YAMAL-81.75E-1&plan_id=
YAMAL-E3,Russian Federation 🇷🇺,81.75°E,Non-Planned,Late-Stage,Yes,No,No,0.81°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=YAMAL-E3&sel_satname=YAMAL-E3&plan_id=
ITS-AR-83.5E,China 🇨🇳,83.5°E,Non-Planned,Early-Stage,No,n/a,No,0.94°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=ITS-AR-83.5E&sel_satname=ITS-AR-83.5E&plan_id=
INMARSAT-6-83E5,United Kingdom 🇬🇧,83.5°E,Non-Planned,Late-Stage,Yes,No,No,0.94°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=INMARSAT-6-83E5&sel_satname=INMARSAT-6-83E5&plan_id=
SE-KA-83.5E,Norway 🇳🇴,83.5°E,Non-Planned,Late-Stage,Yes,No,No,0.94°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=SE-KA-83.5E&sel_satname=SE-KA-83.5E&plan_id=
INMARSAT-KA 83.5E,United Kingdom 🇬🇧,83.5°E,Non-Planned,Late-Stage,Yes,No,No,0.94°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=INMARSAT-KA+83.5E&sel_satname=INMARSAT-KA+83.5E&plan_id=
F-SAT-30B-83.5E,France 🇫🇷,83.5°E,Planned,Early-Stage,No,n/a,No,0.94°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=F-SAT-30B-83.5E&sel_satname=F-SAT-30B-83.5E&plan_id=plan
F-SAT-N7-83.5E,France 🇫🇷,83.5°E,Non-Planned,Early-Stage,No,n/a,No,0.94°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=F-SAT-N7-83.5E&sel_satname=F-SAT-N7-83.5E&plan_id=
