Network,ITU Administration,Longitude,Network Type,Filing Maturity,Brought into Use,Due Diligence Match,Suspended,Longitudinal Distance,Eligible,Link
VOLNA-5R,Russian Federation 🇷🇺,96.5°E,Non-Planned,Late-Stage,Yes,Partial,No,0.01°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=VOLNA-5R&sel_satname=VOLNA-5R&plan_id=
EXPRESS-8B,Russian Federation 🇷🇺,96.5°E,Non-Planned,Late-Stage,Yes,Partial,No,0.01°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=EXPRESS-8B&sel_satname=EXPRESS-8B&plan_id=
MADAR-96.5E,United Arab Emirates 🇦🇪,96.5°E,Non-Planned,Early-Stage,No,n/a,No,0.01°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=MADAR-96.5E&sel_satname=MADAR-96.5E&plan_id=
EXPRESS-8,Russian Federation 🇷🇺,96.5°E,Non-Planned,Late-Stage,Yes,No,No,0.01°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=EXPRESS-8&sel_satname=EXPRESS-8&plan_id=
SIGNSAT-96E_1,China 🇨🇳,96.2°E,Non-Planned,Early-Stage,No,n/a,No,0.31°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=SIGNSAT-96E_1&sel_satname=SIGNSAT-96E_1&plan_id=
CBG00000,Cambodia 🇰🇭,96.1°E,Planned,Early-Stage,No,n/a,No,0.41°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=CBG00000&sel_satname=CBG00000&plan_id=plan
CBGSAT-96.1E,Cambodia 🇰🇭,96.1°E,Non-Planned,Early-Stage,No,n/a,No,0.41°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=CBGSAT-96.1E&sel_satname=CBGSAT-96.1E&plan_id=
KTSAT-97E,Korea (Rep. of) 🇰🇷,97.0°E,Non-Planned,Early-Stage,No,n/a,No,0.49°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=KTSAT-97E&sel_satname=KTSAT-97E&plan_id=
MEASAT-3B,Malaysia 🇲🇾,97.0°E,Non-Planned,Early-Stage,No,n/a,No,0.49°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=MEASAT-3B&sel_satname=MEASAT-3B&plan_id=
KOREASAT-97A,Korea (Rep. of) 🇰🇷,97.0°E,Non-Planned,Early-Stage,No,n/a,No,0.49°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=KOREASAT-97A&sel_satname=KOREASAT-97A&plan_id=
