Network,ITU Administration,Longitude,Network Type,Filing Maturity,Brought into Use,Due Diligence Match,Suspended,Longitudinal Distance,Eligible,Link
BAH00000,Bahamas 🇧🇸,74.3°W,Planned,Early-Stage,No,n/a,No,0.57°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=BAH00000&sel_satname=BAH00000&plan_id=plan
MEASAT-ROUTE-3C_1,Malaysia 🇲🇾,75.5°W,Non-Planned,Early-Stage,No,n/a,No,0.63°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=MEASAT-ROUTE-3C_1&sel_satname=MEASAT-ROUTE-3C_1&plan_id=
MEASAT-ROUTE-3C,Malaysia 🇲🇾,75.5°W,Non-Planned,Early-Stage,No,n/a,No,0.63°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=MEASAT-ROUTE-3C&sel_satname=MEASAT-ROUTE-3C&plan_id=
HISPASAT-78A,Spain 🇪🇸,74.0°W,Planned,Early-Stage,No,n/a,No,0.87°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=HISPASAT-78A&sel_satname=HISPASAT-78A&plan_id=plan
HISPASAT-1-74W,Spain 🇪🇸,74.0°W,Planned,Early-Stage,No,n/a,No,0.87°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=HISPASAT-1-74W&sel_satname=HISPASAT-1-74W&plan_id=plan
HISPASAT-53A,Spain 🇪🇸,74.0°W,Planned,Early-Stage,No,n/a,No,0.87°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=HISPASAT-53A&sel_satname=HISPASAT-53A&plan_id=plan
NSS-G10-74W,Netherlands 🇳🇱,74.0°W,Non-Planned,Early-Stage,No,n/a,No,0.87°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=NSS-G10-74W&sel_satname=NSS-G10-74W&plan_id=
USASAT-55E-2,United States 🇺🇸,74.0°W,Non-Planned,Early-Stage,No,n/a,No,0.87°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=USASAT-55E-2&sel_satname=USASAT-55E-2&plan_id=
HISPASAT-86A,Spain 🇪🇸,74.0°W,Non-Planned,Early-Stage,No,n/a,No,0.87°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=HISPASAT-86A&sel_satname=HISPASAT-86A&plan_id=
HISPASAT-50A,Spain 🇪🇸,74.0°W,Non-Planned,Early-Stage,No,n/a,No,0.87°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=HISPASAT-50A&sel_satname=HISPASAT-50A&plan_id=
HISPASAT-2-74W,Spain 🇪🇸,74.0°W,Non-Planned,Early-Stage,No,n/a,No,0.87°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=HISPASAT-2-74W&sel_satname=HISPASAT-2-74W&plan_id=
