Network,ITU Administration,Longitude,Network Type,Filing Maturity,Brought into Use,Due Diligence Match,Suspended,Longitudinal Distance,Eligible,Link
USABSS-30,United States 🇺🇸,110.0°W,Non-Planned,Late-Stage,Yes,No,No,0.02°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=USABSS-30&sel_satname=USABSS-30&plan_id=
USABSS-6,United States 🇺🇸,110.2°W,Non-Planned,Late-Stage,Yes,No,No,0.18°,Yes 🟢,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=USABSS-6&sel_satname=USABSS-6&plan_id=
USWASP-2,United States 🇺🇸,110.6°W,Non-Planned,Early-Stage,No,n/a,No,0.58°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=USWASP-2&sel_satname=USWASP-2&plan_id=
CANSAT-69,Canada 🇨🇦,109.2°W,Non-Planned,Early-Stage,No,n/a,No,0.82°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=CANSAT-69&sel_satname=CANSAT-69&plan_id=
CANSAT-64,Canada 🇨🇦,109.2°W,Non-Planned,Late-Stage,Yes,No,No,0.82°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=CANSAT-64&sel_satname=CANSAT-64&plan_id=
CANSAT-68,Canada 🇨🇦,109.2°W,Non-Planned,Late-Stage,Yes,No,No,0.82°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=CANSAT-68&sel_satname=CANSAT-68&plan_id=
MEXSAT-109.2-L-7M,Mexico 🇲🇽,109.2°W,Non-Planned,Early-Stage,No,n/a,No,0.82°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=MEXSAT-109.2-L-7M&sel_satname=MEXSAT-109.2-L-7M&plan_id=
CANSAT-68-30B,Canada 🇨🇦,109.2°W,Planned,Early-Stage,No,n/a,No,0.82°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=CANSAT-68-30B&sel_satname=CANSAT-68-30B&plan_id=plan
MEXSAT 109.2 LR,Mexico 🇲🇽,109.2°W,Non-Planned,Early-Stage,No,n/a,No,0.82°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=MEXSAT+109.2+LR&sel_satname=MEXSAT+109.2+LR&plan_id=
DM-SAT-1,Germany 🇩🇪,109.2°W,Non-Planned,Early-Stage,No,n/a,No,0.82°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=DM-SAT-1&sel_satname=DM-SAT-1&plan_id=
MEASAT-LA1B,Malaysia 🇲🇾,109.2°W,Non-Planned,Early-Stage,No,n/a,No,0.82°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=MEASAT-LA1B&sel_satname=MEASAT-LA1B&plan_id=
CANSAT-73,Canada 🇨🇦,109.2°W,Non-Planned,Early-Stage,No,n/a,No,0.82°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=CANSAT-73&sel_satname=CANSAT-73&plan_id=
V-RDBS2,Netherlands 🇳🇱,110.9°W,Non-Planned,Early-Stage,No,n/a,No,0.88°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=V-RDBS2&sel_satname=V-RDBS2&plan_id=
