Network,ITU Administration,Longitude,Network Type,Filing Maturity,Brought into Use,Due Diligence Match,Suspended,Longitudinal Distance,Eligible,Link
AUS00005,Australia 🇦🇺,144.1°E,Planned,Early-Stage,No,n/a,No,0.72°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=AUS00005&sel_satname=AUS00005&plan_id=plan
AUS00004,Australia 🇦🇺,144.1°E,Planned,Early-Stage,No,n/a,No,0.72°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=AUS00004&sel_satname=AUS00004&plan_id=plan
AUS00002,Australia 🇦🇺,144.1°E,Planned,Early-Stage,No,n/a,No,0.72°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=AUS00002&sel_satname=AUS00002&plan_id=plan
AUS00001,Australia 🇦🇺,144.1°E,Planned,Early-Stage,No,n/a,No,0.72°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=AUS00001&sel_satname=AUS00001&plan_id=plan
AUS00003,Australia 🇦🇺,144.1°E,Planned,Early-Stage,No,n/a,No,0.72°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=AUS00003&sel_satname=AUS00003&plan_id=plan
N-SAT-Y18-144E,Japan 🇯🇵,144.0°E,Non-Planned,Early-Stage,No,n/a,No,0.82°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=N-SAT-Y18-144E&sel_satname=N-SAT-Y18-144E&plan_id=
N-SAT-Y22-144E,Japan 🇯🇵,144.0°E,Non-Planned,Early-Stage,No,n/a,No,0.82°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=N-SAT-Y22-144E&sel_satname=N-SAT-Y22-144E&plan_id=
JMCS-C2-X,Japan 🇯🇵,144.0°E,Non-Planned,Late-Stage,Yes,No,No,0.82°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=JMCS-C2-X&sel_satname=JMCS-C2-X&plan_id=
N-SAT-Y15-144E,Japan 🇯🇵,144.0°E,Non-Planned,Early-Stage,No,n/a,No,0.82°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=N-SAT-Y15-144E&sel_satname=N-SAT-Y15-144E&plan_id=
N-SAT-Y12-144E,Japan 🇯🇵,144.0°E,Non-Planned,Late-Stage,Yes,No,Partial,0.82°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=N-SAT-Y12-144E&sel_satname=N-SAT-Y12-144E&plan_id=
SUPERBIRD-C,Japan 🇯🇵,144.0°E,Non-Planned,Late-Stage,Yes,No,No,0.82°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=SUPERBIRD-C&sel_satname=SUPERBIRD-C&plan_id=
N-SAT-146,Japan 🇯🇵,144.0°E,Non-Planned,Late-Stage,Yes,No,No,0.82°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=N-SAT-146&sel_satname=N-SAT-146&plan_id=
SUPERBIRD-C2,Japan 🇯🇵,144.0°E,Non-Planned,Late-Stage,Yes,No,No,0.82°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=SUPERBIRD-C2&sel_satname=SUPERBIRD-C2&plan_id=
JMCS-1R,Japan 🇯🇵,144.0°E,Non-Planned,Late-Stage,Yes,No,No,0.82°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=JMCS-1R&sel_satname=JMCS-1R&plan_id=
JMCS-1,Japan 🇯🇵,144.0°E,Non-Planned,Late-Stage,Yes,No,No,0.82°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=JMCS-1&sel_satname=JMCS-1&plan_id=
JMCS-144X,Japan 🇯🇵,144.0°E,Non-Planned,Early-Stage,No,n/a,No,0.82°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=JMCS-144X&sel_satname=JMCS-144X&plan_id=
JMCS-6-144E,Japan 🇯🇵,144.0°E,Non-Planned,Early-Stage,No,n/a,No,0.82°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=JMCS-6-144E&sel_satname=JMCS-6-144E&plan_id=
NFP-SAT-Y21-144E,Japan 🇯🇵,144.0°E,Planned,Early-Stage,No,n/a,No,0.82°,No 🔴,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=NFP-SAT-Y21-144E&sel_satname=NFP-SAT-Y21-144E&plan_id=plan
