Network,ITU Administration,Longitude,Network Type,Filing Maturity,Brought into Use,Due Diligence Match,Suspended,Longitudinal Distance,Link
JMC00000,Jamaica 🇯🇲,108.6°W,Planned,Early-Stage,No,n/a,No,0.10°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=JMC00000&sel_satname=JMC00000&plan_id=plan
KYPROS-109W,Cyprus 🇨🇾,109.0°W,Non-Planned,Early-Stage,No,n/a,No,0.50°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=KYPROS-109W&sel_satname=KYPROS-109W&plan_id=
MEXSAT 109.2 LR,Mexico 🇲🇽,109.2°W,Non-Planned,Early-Stage,No,n/a,No,0.70°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=MEXSAT+109.2+LR&sel_satname=MEXSAT+109.2+LR&plan_id=
CANSAT-64,Canada 🇨🇦,109.2°W,Non-Planned,Early-Stage,No,n/a,No,0.70°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=CANSAT-64&sel_satname=CANSAT-64&plan_id=
CANSAT-68,Canada 🇨🇦,109.2°W,Non-Planned,Early-Stage,No,n/a,No,0.70°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=CANSAT-68&sel_satname=CANSAT-68&plan_id=
MEXSAT-109.2-L-7M,Mexico 🇲🇽,109.2°W,Non-Planned,Early-Stage,No,n/a,No,0.70°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=MEXSAT-109.2-L-7M&sel_satname=MEXSAT-109.2-L-7M&plan_id=
CANSAT-69,Canada 🇨🇦,109.2°W,Non-Planned,Early-Stage,No,n/a,No,0.70°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=CANSAT-69&sel_satname=CANSAT-69&plan_id=
CANSAT-68-30B,Canada 🇨🇦,109.2°W,Planned,Early-Stage,No,n/a,No,0.70°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=CANSAT-68-30B&sel_satname=CANSAT-68-30B&plan_id=plan
DM-SAT-1,Germany 🇩🇪,109.2°W,Non-Planned,Early-Stage,No,n/a,No,0.70°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=DM-SAT-1&sel_satname=DM-SAT-1&plan_id=
MEASAT-LA1B,Malaysia 🇲🇾,109.2°W,Non-Planned,Early-Stage,No,n/a,No,0.70°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=MEASAT-LA1B&sel_satname=MEASAT-LA1B&plan_id=
CANSAT-73,Canada 🇨🇦,109.2°W,Non-Planned,Early-Stage,No,n/a,No,0.70°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=CANSAT-73&sel_satname=CANSAT-73&plan_id=
CAN0EASTM,Canada 🇨🇦,107.5°W,Planned,Early-Stage,No,n/a,No,1.00°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=CAN0EASTM&sel_satname=CAN0EASTM&plan_id=plan
CANSAT-67-30B,Canada 🇨🇦,107.5°W,Planned,Early-Stage,No,n/a,No,1.00°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=CANSAT-67-30B&sel_satname=CANSAT-67-30B&plan_id=plan
