,Satellite Name,In-License Launch Number,Administration,Longitude,Date of Receipt,Launch Offset (days),Launch Country Match,Launch Spaceport Match,Launch Vehicle Match,Satellite Manufacturer Match,Match Sum
156,USASAT-35G,1,USA,-105.0,17.11.2004,2950,0,0,0,0,0
541,SECOMSAT B29E,1,E,29.0,05.04.2004,2950,0,0,0,0,0
1132,EUTELSAT 1-5,1,F,21.5,30.09.1998,2950,0,0,0,0,0
1635,USASAT-31K,1,USA,-105.0,17.11.2004,2950,0,0,0,0,0
287,B-SAT-R,1,B,-65.0,29.09.2004,2964,0,n/a,n/a,n/a,0
1608,EXPRESS-4B,1,RUS,40.0,01.04.2015,2996,0,0,0,0,0
246,STATSIONAR-19,1,RUS,23.0,28.09.2005,3002,0,0,0,0,0
1218,STATSIONAR-23,1,RUS,15.0,28.09.2005,3002,0,0,0,0,0
23,TOR-10M,1,RUS,130.0,17.11.2004,3013,0,n/a,n/a,n/a,0
34,TOR-1M,1,RUS,-26.5,17.11.2004,3013,0,n/a,n/a,n/a,0
128,TOR-13M,1,RUS,58.0,17.11.2004,3013,0,n/a,n/a,n/a,0
160,TOR-8M,1,RUS,8.0,17.11.2004,3013,0,n/a,n/a,n/a,0
770,TOR-14M,1,RUS,69.0,17.11.2004,3013,0,n/a,n/a,n/a,0
1012,TOR-7M,1,RUS,24.0,17.11.2004,3013,0,n/a,n/a,n/a,0
1541,TOR-12M,1,RUS,14.0,17.11.2004,3013,0,n/a,n/a,n/a,0
1569,TOR-9M,1,RUS,-25.0,17.11.2004,3013,0,n/a,n/a,n/a,0
1628,TOR-11M,1,RUS,-3.0,17.11.2004,3013,0,n/a,n/a,n/a,0
21,HISPASAT-2AKA,1,E,-30.0,05.04.2004,3026,0,0,0,0,0
346,HISPASAT-2A X,2,E,-30.0,14.01.2003,3026,0,0,0,0,0
982,HISPASAT-2B 30KA,1,E,-30.0,05.04.2004,3026,0,0,0,0,0
1207,SECOMSAT-4-30W,1,E,-30.0,12.09.2022,3026,0,0,0,0,0
643,USASAT-31U,1,USA,-85.0,17.11.2004,3027,0,0,0,0,0
1085,USASAT-35Q,1,USA,-85.0,17.11.2004,3027,0,0,0,0,0
46,INTELSAT5 183E,1,HOL,-177.0,29.10.1998,3031,0,0,0,0,0
688,INTELSAT IBS 183E,1,HOL,-177.0,29.10.1998,3031,0,0,0,0,0
1174,INTELSAT5A 183E,1,HOL,-177.0,29.10.1998,3031,0,0,0,0,0
1183,STATSIONAR-2,1,RUS,35.0,28.09.2005,3031,0,0,0,0,0
36,USASAT-13I,1,USA,-45.0,02.10.1998,3032,0,0,0,0,0
440,MEASAT-1,2,MLA,91.5,31.05.2022,3057,0,0,0,0,0
612,MEASAT-91.5E,1,MLA,91.5,05.06.2003,3057,0,0,0,0,0
994,MEASAT-AK 91.5,1,MLA,91.5,31.05.2022,3057,0,0,0,0,0
1338,MEASAT-1A,2,MLA,91.5,31.05.2022,3057,0,0,0,0,0
1398,MEASAT-1R,1,MLA,91.5,31.05.2022,3057,0,0,0,0,0
263,STATSIONAR-9,1,RUS,45.0,28.09.2005,3062,0,0,0,0,0
1401,STATSIONAR-9A,1,RUS,45.0,28.09.2005,3062,0,0,0,0,0
97,USASAT-70W,1,USA,-102.8,17.11.2011,3064,0,0,0,0,0
1618,USASAT-31L,1,USA,-103.0,09.11.2004,3064,0,0,0,0,0
760,TELECOM-2C,1,F,3.0,30.09.1998,3082,0,0,0,0,0
1231,STATSIONAR-24,1,RUS,49.0,28.09.2005,3094,0,0,0,0,0
1104,USASAT-28F,1,USA,-85.1,05.03.2009,3116,0,0,0,0,0
1602,INMARSAT GSO-2N,1,G,64.0,02.03.2005,3117,0,0,0,0,0
527,KYPROS-SAT-C,1,CYP,39.0,03.07.2003,3127,0,0,0,0,0
597,INMARSAT-4 143.5E,1,G,143.5,17.02.2010,3127,0,0,0,0,0
1486,INMARSAT-6-143.5E,1,G,143.5,25.06.2021,3127,0,0,0,0,0
1504,INMARSAT-4A 143.5E,1,G,143.5,19.06.2014,3127,0,0,0,0,0
234,THAICOM-P3,1,THA,119.5,05.06.2018,3133,0,0,0,0,0
724,USDKH2,1,USA,-30.4,19.02.2003,3133,0,0,0,0,0
35,USASAT-70V,1,USA,-99.2,17.11.2011,3147,0,0,0,0,0
89,EXPRESS-6B,1,RUS,80.0,26.02.2006,3147,0,0,0,0,0
690,USASAT-31N,1,USA,-99.0,09.11.2004,3147,0,0,0,0,0
1109,STATSIONAR-3,1,RUS,85.0,28.09.2005,3153,0,0,0,0,0
1546,TOR-18M,1,RUS,12.0,10.01.2003,3158,0,0,0,0,0
1512,USASAT-31M,1,USA,-101.0,09.11.2004,3170,0,0,0,0,0
115,TOR-2M,1,RUS,35.0,10.01.2003,3174,0,0,0,0,0
861,TOR-4M,1,RUS,85.0,10.01.2003,3176,0,0,0,0,0
1270,STATSIONAR-15,1,RUS,128.0,28.09.2005,3183,0,0,0,0,0
398,USTRO-9,1,USA,85.0,02.11.2004,3185,0,0,0,0,0
432,USTRO-7,1,USA,90.0,02.11.2004,3185,0,0,0,0,0
535,USTRO-6,1,USA,70.0,02.11.2004,3185,0,0,0,0,0
554,USTRO-8,1,USA,103.0,02.11.2004,3185,0,0,0,0,0
1381,USTRO-3,1,USA,-141.0,02.11.2004,3185,0,0,0,0,0
1384,USTRO-4,1,USA,-13.0,02.11.2004,3185,0,0,0,0,0
1441,USTRO-5,1,USA,-10.0,02.11.2004,3185,0,0,0,0,0
1459,USTRO-2,1,USA,-144.0,02.11.2004,3185,0,0,0,0,0
1252,PALAPA-B3 TT&C,1,INS,118.0,14.08.2017,3194,0,0,0,0,0
828,PALAPA-C3,3,INS,118.0,14.08.2017,3209,0,0,0,0,0
944,PALAPA-B3,3,INS,118.0,14.08.2017,3209,0,0,0,0,0
651,TOR-6M,1,RUS,128.0,10.01.2003,3210,0,0,0,0,0
200,STATSIONAR-10,1,RUS,-170.0,28.09.2005,3213,0,0,0,0,0
1316,STATSIONAR-10A,1,RUS,-170.0,28.09.2005,3213,0,0,0,0,0
951,ENSAT-23E,1,RUS,23.0,13.01.2021,3232,0,0,0,0,0
751,TOR-5M,1,RUS,-170.0,10.01.2003,3234,0,0,0,0,0
1460,EXPRESS-10B,1,RUS,140.0,26.02.2006,3239,0,0,0,0,0
220,STATSIONAR-17,1,RUS,-26.5,28.09.2005,3244,0,0,0,0,0
829,INMARSAT GSO-2J,1,G,-54.0,01.11.2004,3253,0,0,0,0,0
245,EUTELSAT 1-8,1,F,25.5,30.09.1998,3259,0,0,0,0,0
674,EUTELSAT 2-21.5E,2,F,21.5,29.02.2000,3259,0,0,0,0,0
1425,EUTELSAT 2-33E,1,F,33.0,21.03.2000,3259,0,0,0,0,0
383,STATSIONAR-8,1,RUS,-25.0,28.09.2005,3273,0,0,0,0,0
893,USASAT-50C,1,USA,-125.0,19.08.2011,3284,0,0,0,0,0
633,TOR-17M,1,RUS,70.0,10.01.2003,3288,0,0,0,0,0
1474,INTERSPUTNIK-3W-Q,1,RUS,-3.0,26.07.2018,3290,0,0,0,0,0
27,P-P-SAT-1,1,ARG,-81.0,25.04.2003,3295,0,0,0,0,0
566,LM-RPS-107.3W,1,USA,-107.3,16.05.2007,3309,0,0,0,0,0
1317,STATSIONAR-10A,1,RUS,-170.0,28.09.2005,3328,0,n/a,n/a,n/a,0
1000,TOR-16M,1,RUS,49.0,10.01.2003,3359,0,0,0,0,0
278,INMARSAT-4B 64E,1,G,64.0,25.06.2021,3369,0,0,0,0,0
1462,INMARSAT-4 25E,1,G,25.0,17.02.2010,3369,0,0,0,0,0
880,TOR-15M,1,RUS,1.0,10.01.2003,3388,0,0,0,0,0
886,JCSAT-FO-136E,3,J,136.0,19.11.2004,3391,0,0,0,0,0
983,D-STAR-1,1,J,132.0,10.06.2004,3391,0,0,0,0,0
1332,N-STAR-A,3,J,132.0,28.09.1998,3391,0,0,0,0,0
1353,N-STAR-B2,3,J,136.0,14.11.2003,3391,0,0,0,0,0
1457,N-STAR-A2,3,J,132.0,14.11.2003,3391,0,0,0,0,0
1605,JCSAT-FO-132E,3,J,132.0,19.11.2004,3391,0,0,0,0,0
513,USASAT-60A,1,USA,172.0,03.12.2010,3423,0,0,0,0,0
1614,KYPROS-ACHILLEAS,1,CYP,174.0,19.01.2018,3423,0,0,0,0,0
1245,ARABSAT-EXT-C2,1,ARS,26.0,17.05.2004,3429,0,0,0,0,0
1295,ARABSAT 2-B,1,ARS,26.0,21.09.1998,3429,0,0,0,0,0
1296,ARABSAT 2-B,2,ARS,26.0,21.09.1998,3429,0,0,0,0,0
1426,ARABSAT-KA-30.5E,1,ARS,30.5,21.04.2011,3429,0,0,0,0,0
1680,ARABSAT-KA-26E,1,ARS,26.0,28.06.2010,3429,0,0,0,0,0
1428,RASCOM-C,1,CTI,5.5,11.11.2004,3452,0,0,0,0,0
317,GOES-EAST-2,1,USA,-75.0,16.08.2011,3505,0,0,0,0,0
211,FLTSATCOM-A INDOC-4,1,USA,100.0,26.08.2003,3517,0,0,0,0,0
37,SADKO-1,1,RUS,85.4,09.12.2008,3523,0,0,0,0,0
916,N-SAT-Y15-132E,2,J,132.0,19.08.2021,3525,0,0,0,0,0
1309,N-STAR-F,1,J,132.0,03.10.2007,3525,0,0,0,0,0
1137,KOREASAT-113E,1,KOR,113.0,11.11.2004,3543,0,0,0,0,0
1196,KOREASAT-113X,1,KOR,113.0,11.11.2004,3543,0,0,0,0,0
421,USASAT-60G,1,USA,-99.0,09.09.2011,3591,0,0,0,0,0
656,THAICOM-A2B,1,THA,78.5,04.05.2007,3595,0,0,0,0,0
1021,THAICOM-N2,1,THA,78.5,17.08.2011,3595,0,0,0,0,0
1433,THAICOM-A2,1,THA,78.5,17.08.2011,3595,0,0,0,0,0
1551,THAICOM-AK2,1,THA,78.5,17.08.2011,3595,0,0,0,0,0
618,F-SAT-N-E-13E,1,F,13.0,26.05.2016,3638,0,0,0,0,0
723,F-SAT-N3-13E,1,F,13.0,12.04.2019,3638,0,0,0,0,0
289,N-SAT-Y12-128E,2,J,128.0,08.02.2019,3646,0,0,0,0,0
396,N-SAT-Y15-128E,2,J,128.0,08.02.2019,3646,0,0,0,0,0
1029,CANSAT-18,1,CAN,-118.7,08.07.2004,3665,0,0,0,0,0
1478,ANIK-F3R,1,CAN,-118.7,23.06.2017,3665,0,0,0,0,0
0,AUSSAT B 160E NZ,1,AUS,160.0,28.06.2007,3711,0,0,0,0,0
215,AUSSAT D 160E FSS,1,AUS,160.0,24.03.2015,3711,0,0,0,0,0
216,AUSSAT D 160E FSS,2,AUS,160.0,24.03.2015,3711,0,0,0,0,0
390,AUSSAT B 152E,2,AUS,152.0,24.03.2015,3711,0,0,0,0,0
1068,AUSSAT B 160E S,1,AUS,160.0,28.06.2007,3711,0,0,0,0,0
1069,AUSSAT B 160E S,2,AUS,160.0,28.06.2007,3711,0,0,0,0,0
1563,AUSSAT B 160E,1,AUS,160.0,28.06.2007,3711,0,0,0,0,0
1202,USASAT-28G,1,USA,-115.0,05.03.2009,3725,0,0,0,0,0
1102,EMARSAT-7S,1,UAE,98.5,16.10.2014,3772,0,0,0,0,0
1177,EMARSAT-4S,1,UAE,98.5,17.10.2006,3772,0,0,0,0,0
937,GALS-6,1,RUS,35.0,28.08.2000,3788,0,0,0,0,0
4,GALS-5,1,RUS,130.0,28.08.2000,3802,0,0,0,0,0
253,SBTS B4,2,B,-92.0,28.09.1998,3821,0,0,0,0,0
1020,SKYNET-5C,1,G,6.0,24.10.2014,3862,0,0,0,0,0
601,HMG-SAT-01A,1,G,95.0,05.04.2022,3863,0,0,0,0,0
626,USASAT-9C,1,USA,-85.0,25.09.1998,3871,0,0,0,0,0
31,THAICOM-G3K,1,THA,142.0,02.11.2004,3876,0,0,0,0,0
1532,THAICOM-G1K,1,THA,78.5,02.11.2004,3876,0,0,0,0,0
6,INSAT-TTC(93.5)E,1,IND,93.5,10.04.2013,3878,0,0,0,0,0
1407,USGAE-10R,1,USA,-150.0,28.10.2009,3882,0,0,0,0,0
444,USGAE-16R,1,USA,30.0,04.11.2009,3883,0,0,0,0,0
591,USGAE-9R,1,USA,152.0,16.09.2009,3883,0,0,0,0,0
1213,USGAE-17R,1,USA,-39.0,28.10.2009,3883,0,0,0,0,0
339,LUX-G3-19.2E,2,LUX,19.2,02.06.2010,3894,0,0,0,0,0
1436,USASAT-60E,1,USA,-91.0,19.08.2011,3911,0,0,0,0,0
644,UKSAT-10,1,G,-95.0,09.06.2010,4015,0,0,0,0,0
1011,USASAT-70O,1,USA,-95.0,08.05.2012,4015,0,0,0,0,0
950,INSAT-2(83),2,IND,83.0,08.12.2010,4045,0,0,0,0,0
680,INSAT-TTC(74)E,1,IND,74.0,10.04.2013,4047,0,0,0,0,0
613,USASAT-60S,1,USA,-43.0,06.11.2019,4060,0,0,0,0,0
910,USASAT-50D,1,USA,-43.0,15.12.2010,4065,0,0,0,0,0
1062,USASAT-55F,2,USA,-43.0,15.10.2009,4065,0,0,0,0,0
1451,B-SAT-1R,1,B,-65.0,13.06.2011,4076,0,0,0,0,0
1555,SISCOMIS-2A,1,B,-65.0,10.11.2017,4076,0,0,0,0,0
947,ARABSAT 1-B,2,ARS,26.0,28.06.2010,4079,0,0,0,0,0
389,AUSSAT B 152E,1,AUS,152.0,24.03.2015,4091,0,0,0,0,0
62,INTELSAT6 330.5E,1,USA,-29.5,06.05.2003,4096,0,0,0,0,0
524,INTELSAT9 330.5E,1,USA,-29.5,06.05.2003,4096,0,0,0,0,0
740,INTELSAT8 330.5E,1,USA,-29.5,19.05.2000,4096,0,0,0,0,0
1159,ESAT 1,1,G,25.0,13.06.2013,4105,0,0,0,0,0
3,LUX-G3-2,1,LUX,5.0,02.06.2010,4109,0,0,0,0,0
969,SIRIUS-5E,1,S,5.0,17.12.2010,4109,0,0,0,0,0
1640,SIRIUS-5E-2,2,S,5.0,31.01.2013,4109,0,0,0,0,0
227,GALS-16,1,RUS,70.0,23.11.2010,4130,0,0,0,0,0
304,STATSIONAR-20,1,RUS,70.0,23.11.2010,4130,0,0,0,0,0
9,GEOSAT-3E,3,F,3.0,28.04.2015,4142,0,0,0,0,0
14,GALS-2,1,RUS,45.0,28.08.2000,4142,0,0,0,0,0
1476,VOLNA-3,1,RUS,45.0,28.08.2000,4142,0,0,0,0,0
1016,VOLNA-5R,1,RUS,96.5,21.01.2013,4180,0,0,0,0,0
114,GALS-3,1,RUS,85.0,28.08.2000,4188,0,0,0,0,0
542,INTELSAT5 33E,1,USA,33.0,29.10.1998,4188,0,0,0,0,0
1355,VOLNA-5,1,RUS,85.0,28.08.2000,4188,0,0,0,0,0
127,GALS-4,1,RUS,-170.0,28.08.2000,4190,0,0,0,0,0
549,VOLNA-7,1,RUS,-170.0,28.08.2000,4190,0,0,0,0,0
913,GALS-1,1,RUS,-26.5,28.08.2000,4201,0,0,0,0,0
271,SBTS B3,2,B,-61.0,09.04.2010,4218,0,0,0,0,0
813,VINASAT-TTC,1,VTN,132.0,05.03.2010,4228,0,0,0,0,0
1124,VINASAT-4A2,1,VTN,132.0,16.06.2007,4228,0,0,0,0,0
1182,VINASAT-4A3,1,VTN,132.0,08.06.2010,4228,0,0,0,0,0
146,SISCOMIS-3A,1,B,-70.0,10.11.2017,4229,0,0,0,0,0
620,B-SAT-1C,1,B,-70.0,12.01.2010,4229,0,0,0,0,0
1098,ICO-G,1,G,-93.0,03.04.2009,4257,0,0,0,0,0
257,AMOS 2-B,2,ISR,-4.0,25.05.2009,4258,0,0,0,0,0
1056,AMS-CK-4W,1,ISR,-4.0,28.02.2017,4258,0,0,0,0,0
1461,USGOVSAT-12,1,USA,175.0,13.05.2010,4259,0,0,0,0,0
666,AMOS 3-A,1,ISR,-4.0,11.08.2011,4273,0,0,0,0,0
1412,USASAT-60P,1,USA,-31.5,28.03.2017,4289,0,0,0,0,0
1402,SATCOM-4/10E,1,BEL,10.0,04.02.2000,4296,0,0,0,0,0
283,ZOHREH-2,1,IRN,26.0,01.02.2010,4303,0,0,0,0,0
865,ARABSAT-EXT-C2,1,ARS,26.0,27.04.2008,4303,0,0,0,0,0
1414,ARABSAT 2-C,1,ARS,20.0,27.04.2008,4303,0,0,0,0,0
1583,ARABSAT-KU-26E,2,ARS,26.0,28.06.2010,4303,0,0,0,0,0
1673,ARABSAT 5B-26E,2,ARS,26.0,28.06.2010,4303,0,0,0,0,0
174,TURKSAT-42E-A,1,TUR,42.0,12.01.2009,4316,0,0,0,0,0
537,TURKSAT-2B,1,TUR,31.0,23.06.2008,4316,0,0,0,0,0
875,TURKSAT-42E-B,2,TUR,42.0,19.06.2014,4316,0,0,0,0,0
907,SKYNET-5E,1,G,-17.8,23.01.2014,4316,0,0,0,0,0
1405,TURKSAT-31E-A,1,TUR,31.0,12.01.2009,4316,0,0,0,0,0
367,AM-SAT 125W,1,G,-125.0,28.07.2008,4375,0,0,0,0,0
241,N-SAT-Y12-144E,2,J,144.0,30.10.2018,4379,0,0,0,0,0
800,INMARSAT-4A 98W,1,G,-98.0,17.06.2014,4383,0,0,0,0,0
819,INMARSAT-6-98W,1,G,-98.0,25.06.2021,4383,0,0,0,0,0
836,INMARSAT-4 98W,1,G,-98.0,17.02.2010,4383,0,0,0,0,0
153,JMCS-C2-X,1,J,144.0,28.11.2008,4411,0,0,0,0,0
779,CANSAT-31,1,CAN,-82.0,26.01.2011,4412,0,0,0,0,0
560,USASAT-60H,1,USA,-123.0,09.09.2011,4420,0,0,0,0,0
749,SICRAL-3H,1,I,11.8,15.02.2008,4472,0,0,0,0,0
806,SICRAL-3A,1,I,16.2,23.12.2008,4472,0,0,0,0,0
108,LUX-G3-4,2,LUX,31.0,02.06.2010,4481,0,0,0,0,0
223,NSS-G2-1,3,HOL,-177.0,23.10.2015,4487,0,0,0,0,0
8,GEOSAT-3E,2,F,3.0,28.04.2015,4507,0,0,0,0,0
460,F-SAT-N3-48E,2,F,48.0,19.06.2019,4507,0,0,0,0,0
822,F-SAT-N-E-48E,1,F,48.0,26.05.2016,4507,0,0,0,0,0
33,VOLNA-3R,1,RUS,-11.0,21.01.2013,4560,0,0,0,0,0
447,EXPRESS-B 11W,1,RUS,-11.0,29.01.2016,4560,0,0,0,0,0
510,INTERSPUTNIK-17E-CK,1,RUS,17.0,26.06.2009,4563,0,0,0,0,0
1438,USASAT-26A,1,USA,-37.5,22.06.2009,4604,0,0,0,0,0
16,3GSAT-G17R,1,F,10.0,26.02.2010,4611,0,0,0,0,0
480,F-SAT-N-E-10E,1,F,10.0,20.05.2016,4611,0,0,0,0,0
700,F-SAT-S-E-10E,1,F,10.0,13.01.2012,4611,0,0,0,0,0
849,F-SAT-N3-10E,1,F,10.0,25.09.2019,4611,0,0,0,0,0
1539,F-SAT-C-E-10E,1,F,10.0,04.11.2009,4611,0,0,0,0,0
438,VOLNA-8,1,RUS,90.0,07.11.2000,4645,0,0,0,0,0
5,INDOSTAR-110E,1,INS,108.2,07.12.2013,4654,0,0,0,0,0
979,LUX-G7-20,1,LUX,108.2,01.08.2016,4654,0,0,0,0,0
1111,USASAT-28O,1,USA,-86.15,10.09.2018,4654,0,0,0,0,0
1146,GIBSAT-108.2E,1,G,108.2,11.01.2019,4654,0,0,0,0,0
1172,INDOSTAR-110E-K,1,INS,108.2,09.09.2014,4654,0,0,0,0,0
356,AUSSAT D 156E FSS,1,AUS,156.0,10.05.2021,4668,0,0,0,0,0
55,AUSSAT C 156E FSS,2,AUS,156.0,10.05.2021,4669,0,0,0,0,0
56,AUSSAT C 156E FSS,3,AUS,156.0,10.05.2021,4669,0,0,0,0,0
445,USGOVSAT-10,1,USA,60.0,28.05.2010,4685,0,0,0,0,0
1513,F-SAT-N3-33E,1,F,33.0,26.05.2020,4697,0,0,0,0,0
179,CANSAT-24,1,CAN,-111.1,14.12.2010,4700,0,0,0,0,0
995,MEASAT-AK 91.5,2,MLA,91.5,31.05.2022,4715,0,0,0,0,0
1339,MEASAT-1A,3,MLA,91.5,31.05.2022,4715,0,0,0,0,0
1108,GENESIS-9,1,D,63.0,31.07.2008,4721,0,0,0,0,0
1184,GENESIS-8,1,D,13.0,31.07.2008,4721,0,0,0,0,0
1663,INSAT-1B,1,IND,74.0,06.11.2000,4737,0,0,0,0,0
80,NSS-G2-17,1,HOL,57.0,23.10.2015,4761,0,0,0,0,0
82,COMS-128.2E,1,KOR,128.2,31.03.2009,4780,0,0,0,0,0
521,EUTELSAT 2-36E,2,F,36.0,30.09.1998,4812,0,0,0,0,0
605,USASAT-60T,1,USA,-45.0,06.11.2019,4834,0,0,0,0,0
571,F-SAT-N-E-36E,1,F,36.0,26.05.2016,4846,0,0,0,0,0
660,F-SAT-N3-36E,1,F,36.0,07.05.2019,4846,0,0,0,0,0
1164,F-SAT-KU3-E-36E,1,F,36.0,01.02.2010,4846,0,0,0,0,0
958,USASAT-55N,1,USA,85.0,29.09.2016,4851,0,0,0,0,0
1642,UKSAT-KU-4,1,G,-76.0,27.08.2014,4897,0,0,0,0,0
878,LUX-G7-7,2,LUX,23.5,18.08.2016,4898,0,0,0,0,0
178,USASAT-55Y,1,USA,-76.0,17.06.2020,4926,0,0,0,0,0
653,DDSP-104E,1,AUS,104.0,09.05.2012,4978,0,0,0,0,0
732,ADF WEST-5,1,AUS,104.0,04.06.2010,4978,0,0,0,0,0
455,ARABSAT 2-A,2,ARS,30.5,07.04.2010,4988,0,0,0,0,0
586,ARABSAT 5A-30.5E,1,ARS,30.5,03.07.2010,4988,0,0,0,0,0
734,ARABSAT 7A-30.5E,1,ARS,30.5,05.10.2015,4988,0,0,0,0,0
1427,ARABSAT-KA-30.5E,2,ARS,30.5,21.04.2011,4988,0,0,0,0,0
1449,NILESAT-301-7W,1,EGY,-7.0,07.02.2010,5034,0,0,0,0,0
1468,USGOVSAT-8,1,USA,-12.0,19.01.2011,5035,0,0,0,0,0
698,ARABSAT 7B-26E,1,ARS,26.0,02.07.2015,5049,0,0,0,0,0
946,ARABSAT 1-B,1,ARS,26.0,28.06.2010,5049,0,0,0,0,0
1477,ARABSAT 6E-34.5E,1,ARS,34.5,19.05.2010,5049,0,0,0,0,0
1582,ARABSAT-KU-26E,1,ARS,26.0,28.06.2010,5049,0,0,0,0,0
1672,ARABSAT 5B-26E,1,ARS,26.0,28.06.2010,5049,0,0,n/a,n/a,0
1681,ARABSAT-KA-26E,2,ARS,26.0,28.06.2010,5049,0,0,0,0,0
74,UKMMSAT-A2,1,G,-33.5,11.02.2022,5080,0,0,0,0,0
87,UKDIGISAT-3,1,G,-33.5,11.02.2022,5080,0,0,0,0,0
118,UKDSAT-G,1,G,159.0,07.07.2021,5080,0,0,0,0,0
124,UKDSAT-A2,1,G,-33.5,11.02.2022,5080,0,0,0,0,0
358,UK-KA-7R,1,G,-79.0,01.11.2019,5080,0,0,0,0,0
830,ARSAT-M,1,ARG,-81.0,28.01.2022,5080,0,0,0,0,0
1006,SE-KA-117.5E,1,NOR,117.5,16.04.2021,5080,0,0,0,0,0
1105,UK-KA-7,1,G,-79.0,01.11.2019,5080,0,0,0,0,0
1116,AMS-B7-13.8E,2,ISR,13.8,29.08.2019,5080,0,0,0,0,0
1119,SMMSAT-7R,1,S,159.0,14.09.2021,5080,0,0,0,0,0
1142,AUSSAT F 156E,1,AUS,156.0,29.06.2020,5080,0,0,0,0,0
1221,MONASAT-52EA,1,MCO,52.0,22.11.2022,5080,0,0,0,0,0
1349,AMS-B2-13.8E,1,ISR,13.8,24.03.2019,5080,0,0,0,0,0
1466,MADAR-160E,1,UAE,160.0,06.07.2020,5080,0,0,0,0,0
501,MSV-1A,1,USA,-101.0,01.06.2010,5141,0,0,0,0,0
1041,KUPON-4M,1,RUS,86.5,07.09.2011,5153,0,0,0,0,0
276,USASAT-28K,1,USA,-85.2,23.11.2010,5164,0,0,0,0,0
63,USASAT-55Q,1,USA,66.0,21.12.2017,5200,0,0,0,0,0
348,UKJKSAT-1,2,G,31.0,11.02.2022,5213,0,0,0,0,0
43,F-SAT-N5-9E,1,F,9.0,20.05.2022,5243,0,0,0,0,0
1367,F-SAT-N3-9E,1,F,9.0,03.06.2019,5243,0,0,0,0,0
1657,F-SAT-KA-E-9E,1,F,9.0,20.06.2011,5243,0,0,0,0,0
1148,HISPASAT-3A,1,E,-30.0,27.06.2016,5246,0,0,0,0,0
420,VOLNA-6,1,RUS,140.0,07.11.2000,5270,0,0,0,0,0
1491,VOLNA-4,1,RUS,53.0,07.11.2000,5270,0,0,0,0,0
331,KAZSAT2M,1,KAZ,86.5,04.11.2010,5290,0,0,0,0,0
1431,KAZSAT2,1,KAZ,86.5,04.11.2010,5290,0,0,0,0,0
157,THAICOM-N1,1,THA,50.5,11.10.2011,5338,0,0,0,0,0
589,EMARSAT-5G,1,UAE,52.5,15.01.2012,5338,0,0,0,0,0
796,YAHSAT,1,UAE,52.5,15.01.2012,5338,0,0,0,0,0
1659,MADAR-52.5E,1,UAE,52.5,13.07.2020,5338,0,0,0,0,0
918,INTELSAT5A 157E,1,USA,157.0,11.11.2011,5360,0,0,0,0,0
762,INSAT-TTC(55)E,1,IND,55.0,10.04.2013,5368,0,0,0,0,0
1128,ODYSSEY POR,1,D,178.0,19.04.2021,5382,0,0,0,0,0
1015,INSAT-KU11(55)E,1,IND,55.0,14.09.2011,5384,0,0,0,0,0
1195,INSAT-NAV(55),1,IND,55.0,18.03.2013,5384,0,0,0,0,0
863,ST-2A-CK,1,SNG,88.0,03.09.2012,5399,0,0,0,0,0
546,INSAT-TTC(83)E,1,IND,83.0,10.04.2013,5430,0,0,0,0,0
1497,CAN-BSS19,1,CAN,-103.0,07.08.2012,5444,0,0,0,0,0
670,ARABSAT 5C-20E,1,ARS,20.0,20.06.2011,5491,0,0,0,0,0
1140,ARABSAT 7C-20E,1,ARS,20.0,05.10.2015,5491,0,0,0,0,0
869,CSDRN-M,1,RUS,95.0,28.08.2014,5504,0,0,0,0,0
206,EXPRESS-6KA,1,RUS,80.0,12.03.2015,5511,0,0,0,0,0
667,CAN-BSS9,1,CAN,-86.5,17.05.2012,5512,0,0,0,0,0
1250,F-SAT-N3-7W,1,F,-7.0,19.05.2020,5515,0,0,0,0,0
1258,F-SAT-KU-E-7W,2,F,-7.0,19.11.2013,5515,0,0,0,0,0
902,USASAT-55R,1,USA,180.0,21.12.2017,5523,0,0,0,0,0
702,IOMSAT-11A,1,G,-115.0,10.01.2012,5540,0,0,0,0,0
1,INTELSAT8 157E,1,USA,157.0,11.11.2011,5563,0,0,0,0,0
1507,INTELSAT7 157E,1,USA,157.0,11.11.2011,5563,0,0,0,0,0
90,PALAPA-C3-K,1,INS,118.0,14.08.2017,5567,0,0,0,0,0
190,KUPON-1M,1,RUS,55.0,16.03.2010,5567,0,0,0,0,0
1076,PALAPA-B3-EC,1,INS,118.0,14.08.2017,5567,0,0,0,0,0
733,ADF WEST-5,2,AUS,104.0,04.06.2010,5574,0,0,0,0,0
725,ADF WEST-2,1,AUS,88.0,17.04.2012,5598,0,0,0,0,0
786,DDSP-2,1,AUS,88.0,17.04.2012,5598,0,0,0,0,0
236,KAZSAT1M,1,KAZ,58.5,30.01.2012,5608,0,0,0,0,0
610,KAZSAT1,1,KAZ,58.5,30.01.2012,5608,0,0,0,0,0
1588,N-SAT-124E,1,J,124.0,18.06.2012,5621,0,0,0,0,0
162,NSS-G2-11,1,HOL,-22.0,05.11.2015,5658,0,0,0,0,0
963,UKDSAT-B1,1,G,31.0,11.02.2022,5659,0,0,0,0,0
1031,UKMMSAT-B1,1,G,31.0,11.02.2022,5660,0,0,0,0,0
349,UKJKSAT-1,3,G,31.0,11.02.2022,5674,0,0,0,0,0
662,UKMMSAT-B1-TTC-C,1,G,31.0,16.10.2013,5674,0,0,0,0,0
