Network,ITU Administration,Longitude,Network Type,Filing Maturity,Brought into Use,Due Diligence Match,Suspended,Longitudinal Distance,Link
USWASP-6,United States 🇺🇸,125.85°E,Non-Planned,Early-Stage,No,n/a,No,0.21°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=USWASP-6&sel_satname=USWASP-6&plan_id=
CHINASAT-30B1-126E,China 🇨🇳,126.0°E,Planned,Early-Stage,No,n/a,No,0.36°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=CHINASAT-30B1-126E&sel_satname=CHINASAT-30B1-126E&plan_id=plan
CHINASAT-C20,China 🇨🇳,126.0°E,Non-Planned,Late-Stage,Yes,No,No,0.36°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=CHINASAT-C20&sel_satname=CHINASAT-C20&plan_id=
CHINASAT-G-126E,China 🇨🇳,126.0°E,Non-Planned,Early-Stage,No,n/a,No,0.36°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=CHINASAT-G-126E&sel_satname=CHINASAT-G-126E&plan_id=
CHINASAT-F-126E,China 🇨🇳,126.0°E,Non-Planned,Early-Stage,No,n/a,No,0.36°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=CHINASAT-F-126E&sel_satname=CHINASAT-F-126E&plan_id=
THAISAT-126E,Thailand 🇹🇭,126.0°E,Non-Planned,Early-Stage,No,n/a,No,0.36°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=THAISAT-126E&sel_satname=THAISAT-126E&plan_id=
CHINASAT-30B-126E,China 🇨🇳,126.0°E,Planned,Early-Stage,No,n/a,No,0.36°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=CHINASAT-30B-126E&sel_satname=CHINASAT-30B-126E&plan_id=plan
CHINASAT-MSB5,China 🇨🇳,125.0°E,Non-Planned,Late-Stage,Yes,No,No,0.64°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=CHINASAT-MSB5&sel_satname=CHINASAT-MSB5&plan_id=
CHINASAT-E-125E,China 🇨🇳,125.0°E,Non-Planned,Early-Stage,No,n/a,No,0.64°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=CHINASAT-E-125E&sel_satname=CHINASAT-E-125E&plan_id=
CHINASAT-DL6,China 🇨🇳,125.0°E,Non-Planned,Late-Stage,Yes,No,Partial,0.64°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=CHINASAT-DL6&sel_satname=CHINASAT-DL6&plan_id=
CHINASAT-D-125E,China 🇨🇳,125.0°E,Non-Planned,Late-Stage,Yes,No,Total,0.64°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=CHINASAT-D-125E&sel_satname=CHINASAT-D-125E&plan_id=
IRIS-11B,United States 🇺🇸,125.0°E,Non-Planned,Early-Stage,No,n/a,No,0.64°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=IRIS-11B&sel_satname=IRIS-11B&plan_id=
CHINASAT-ROUTE8,China 🇨🇳,125.0°E,Non-Planned,Late-Stage,Yes,No,No,0.64°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=CHINASAT-ROUTE8&sel_satname=CHINASAT-ROUTE8&plan_id=
CHINASAT-49,China 🇨🇳,125.0°E,Non-Planned,Late-Stage,Yes,No,No,0.64°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=CHINASAT-49&sel_satname=CHINASAT-49&plan_id=
DFH-4-OA,China 🇨🇳,125.0°E,Non-Planned,Late-Stage,Yes,No,No,0.64°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=DFH-4-OA&sel_satname=DFH-4-OA&plan_id=
STW-1,China 🇨🇳,125.0°E,Non-Planned,Early-Stage,Yes,n/a,No,0.64°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=STW-1&sel_satname=STW-1&plan_id=
