Network,ITU Administration,Longitude,Network Type,Filing Maturity,Brought into Use,Due Diligence Match,Suspended,Longitudinal Distance,Link
IRANSAT-C-61.8E,Iran (Islamic Republic of) 🇮🇷,61.8°E,Non-Planned,Early-Stage,No,n/a,No,0.15°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=IRANSAT-C-61.8E&sel_satname=IRANSAT-C-61.8E&plan_id=
IRANSAT-B-61.8E,Iran (Islamic Republic of) 🇮🇷,61.8°E,Non-Planned,Early-Stage,No,n/a,No,0.15°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=IRANSAT-B-61.8E&sel_satname=IRANSAT-B-61.8E&plan_id=
IK-61.5E,Russian Federation 🇷🇺,61.5°E,Non-Planned,Early-Stage,No,n/a,No,0.15°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=IK-61.5E&sel_satname=IK-61.5E&plan_id=
USEWSG-1,United States 🇺🇸,61.5°E,Non-Planned,Early-Stage,No,Partial,No,0.15°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=USEWSG-1&sel_satname=USEWSG-1&plan_id=
UKDRS-A12,United Kingdom 🇬🇧,61.5°E,Non-Planned,Early-Stage,No,n/a,No,0.15°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=UKDRS-A12&sel_satname=UKDRS-A12&plan_id=
INTELSAT7 62E,United States 🇺🇸,62.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.35°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=INTELSAT7+62E&sel_satname=INTELSAT7+62E&plan_id=
USASAT-61A,United States 🇺🇸,62.0°E,Non-Planned,Early-Stage,No,n/a,No,0.35°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=USASAT-61A&sel_satname=USASAT-61A&plan_id=
INTELSAT9 62E,United States 🇺🇸,62.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.35°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=INTELSAT9+62E&sel_satname=INTELSAT9+62E&plan_id=
INTELSAT8 62E,United States 🇺🇸,62.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.35°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=INTELSAT8+62E&sel_satname=INTELSAT8+62E&plan_id=
NEW DAWN FSS-3,Papua New Guinea 🇵🇬,62.0°E,Planned,Early-Stage,No,n/a,No,0.35°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=NEW+DAWN+FSS-3&sel_satname=NEW+DAWN+FSS-3&plan_id=plan
USMB-9,United States 🇺🇸,62.0°E,Non-Planned,Late-Stage,Yes,No,No,0.35°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=USMB-9&sel_satname=USMB-9&plan_id=
NEW DAWN 22,Papua New Guinea 🇵🇬,62.0°E,Non-Planned,Late-Stage,Yes,No,No,0.35°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=NEW+DAWN+22&sel_satname=NEW+DAWN+22&plan_id=
INTELSAT6 62E,United States 🇺🇸,62.0°E,Non-Planned,Late-Stage,Yes,Partial,No,0.35°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=INTELSAT6+62E&sel_satname=INTELSAT6+62E&plan_id=
OMANSAT-61E,Oman 🇴🇲,61.0°E,Non-Planned,Early-Stage,No,n/a,No,0.65°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=OMANSAT-61E&sel_satname=OMANSAT-61E&plan_id=
PACIFISAT-5,Papua New Guinea 🇵🇬,61.0°E,Non-Planned,Late-Stage,Yes,No,No,0.65°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=PACIFISAT-5&sel_satname=PACIFISAT-5&plan_id=
INSAT-KA61E,India 🇮🇳,61.0°E,Non-Planned,Early-Stage,No,n/a,No,0.65°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=INSAT-KA61E&sel_satname=INSAT-KA61E&plan_id=
RUS00001,Russian Federation 🇷🇺,61.0°E,Planned,Early-Stage,No,n/a,No,0.65°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=RUS00001&sel_satname=RUS00001&plan_id=plan
IK-62.5E-F,Russian Federation 🇷🇺,62.5°E,Planned,Early-Stage,No,n/a,No,0.85°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=IK-62.5E-F&sel_satname=IK-62.5E-F&plan_id=plan
