License,ITU Administration,Longitude,License Type,Filing Type,Brought into Use,Due Diligence Match,Suspended,Link
ODYSSEY FSS-97W,Germany 🇩🇪,97.0°W,Planned,Planned (P),No,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=ODYSSEY+FSS-97W&sel_satname=ODYSSEY+FSS-97W&plan_id=plan
RAGGIANA-5,Papua New Guinea 🇵🇬,97.0°W,Non-Planned,Due Diligence (U),Yes,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=RAGGIANA-5&sel_satname=RAGGIANA-5&plan_id=
USASAT-24D,United States 🇺🇸,97.0°W,Non-Planned,Due Diligence (U),Yes,Partial,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=USASAT-24D&sel_satname=USASAT-24D&plan_id=
USASAT-71P,United States 🇺🇸,97.0°W,Non-Planned,Coordination Request (C),No,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=USASAT-71P&sel_satname=USASAT-71P&plan_id=
USASAT-35K,United States 🇺🇸,97.0°W,Non-Planned,Due Diligence (U),Yes,Partial,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=USASAT-35K&sel_satname=USASAT-35K&plan_id=
ODYSSEY-97W,Germany 🇩🇪,97.0°W,Non-Planned,Coordination Request (C),No,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=ODYSSEY-97W&sel_satname=ODYSSEY-97W&plan_id=
USOBO-2B,United States 🇺🇸,96.8°W,Non-Planned,Coordination Request (C),No,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=USOBO-2B&sel_satname=USOBO-2B&plan_id=
USOBO-2,United States 🇺🇸,96.8°W,Non-Planned,Notification of Space Station (N),Yes,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=USOBO-2&sel_satname=USOBO-2&plan_id=
HISPASAT-54A,Spain 🇪🇸,97.5°W,Non-Planned,Coordination Request (C),No,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=HISPASAT-54A&sel_satname=HISPASAT-54A&plan_id=
HISPASAT-77A,Spain 🇪🇸,97.5°W,Planned,Planned (P),No,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=HISPASAT-77A&sel_satname=HISPASAT-77A&plan_id=plan
INMARSAT-3 AOR WEST3,United Kingdom 🇬🇧,98.0°W,Non-Planned,Due Diligence (U),Yes,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=INMARSAT-3+AOR+WEST3&sel_satname=INMARSAT-3+AOR+WEST3&plan_id=
INMARSAT-4A 98W,United Kingdom 🇬🇧,98.0°W,Non-Planned,Due Diligence (U),Yes,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=INMARSAT-4A+98W&sel_satname=INMARSAT-4A+98W&plan_id=
INMARSAT-6-98W,United Kingdom 🇬🇧,98.0°W,Non-Planned,Due Diligence (U),Yes,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=INMARSAT-6-98W&sel_satname=INMARSAT-6-98W&plan_id=
N-SAT-Y17-98W,Japan 🇯🇵,98.0°W,Non-Planned,Coordination Request (C),No,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=N-SAT-Y17-98W&sel_satname=N-SAT-Y17-98W&plan_id=
INMARSAT-ISL-98W,United Kingdom 🇬🇧,98.0°W,Non-Planned,Advance Public Information (A),No,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=A&sat_name=INMARSAT-ISL-98W&sel_satname=INMARSAT-ISL-98W&plan_id=
INMARSAT-6-98W-R,United Kingdom 🇬🇧,98.0°W,Non-Planned,Coordination Request (C),No,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=INMARSAT-6-98W-R&sel_satname=INMARSAT-6-98W-R&plan_id=
INMARSAT-4 98W,United Kingdom 🇬🇧,98.0°W,Non-Planned,Due Diligence (U),Yes,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=INMARSAT-4+98W&sel_satname=INMARSAT-4+98W&plan_id=
