Network,ITU Administration,Longitude,Network Type,Filing Type,Brought into Use,Due Diligence Match,Suspended,Link
HNG00000,Hungary 🇭🇺,7.5°W,Planned,Planned (P/Plan/List),No,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=HNG00000&sel_satname=HNG00000&plan_id=plan
EGY-N-SAT,Egypt 🇪🇬,7.0°W,Non-Planned,Due Diligence (U),Yes,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=EGY-N-SAT&sel_satname=EGY-N-SAT&plan_id=
F-SAT-N3-7W,France 🇫🇷,7.0°W,Non-Planned,Due Diligence (U),Yes,Full,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=F-SAT-N3-7W&sel_satname=F-SAT-N3-7W&plan_id=
FMS5-7W,France 🇫🇷,7.0°W,Non-Planned,Coordination Request (C),No,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=FMS5-7W&sel_satname=FMS5-7W&plan_id=
EGJAN1A,Egypt 🇪🇬,7.0°W,Non-Planned,Due Diligence (U),Yes,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=EGJAN1A&sel_satname=EGJAN1A&plan_id=
F-SAT-30B-7W,France 🇫🇷,7.0°W,Planned,Planned (P),No,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=F-SAT-30B-7W&sel_satname=F-SAT-30B-7W&plan_id=plan
AMS-B12-7W,Israel 🇮🇱,7.0°W,Non-Planned,Coordination Request (C),No,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=AMS-B12-7W&sel_satname=AMS-B12-7W&plan_id=
F-SAT-N7-7W,France 🇫🇷,7.0°W,Non-Planned,Coordination Request (C),No,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=F-SAT-N7-7W&sel_satname=F-SAT-N7-7W&plan_id=
F-SAT-KU-E-7W,France 🇫🇷,7.0°W,Non-Planned,Due Diligence (U),Yes,Partial,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=F-SAT-KU-E-7W&sel_satname=F-SAT-KU-E-7W&plan_id=
NILESAT-103,Egypt 🇪🇬,7.0°W,Non-Planned,Notification of Space Station (N),Yes,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=NILESAT-103&sel_satname=NILESAT-103&plan_id=
NILESAT-301-7W,Egypt 🇪🇬,7.0°W,Non-Planned,Due Diligence (U),Yes,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=NILESAT-301-7W&sel_satname=NILESAT-301-7W&plan_id=
F-SAT-30B-1-7W,France 🇫🇷,7.0°W,Planned,Planned (P),No,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=F-SAT-30B-1-7W&sel_satname=F-SAT-30B-1-7W&plan_id=plan
GEOSAT-30B,France 🇫🇷,7.0°W,Planned,Due Diligence (U),Yes,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=GEOSAT-30B&sel_satname=GEOSAT-30B&plan_id=plan
F-SAT-E-30B-7W,France 🇫🇷,7.0°W,Planned,Due Diligence (U),Yes,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=F-SAT-E-30B-7W&sel_satname=F-SAT-E-30B-7W&plan_id=plan
EGY-N2-SAT,Egypt 🇪🇬,7.0°W,Non-Planned,Coordination Request (C),No,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=EGY-N2-SAT&sel_satname=EGY-N2-SAT&plan_id=
TELECOM-30B,France 🇫🇷,8.0°W,Planned,Notification of Space Station (N),Yes,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=TELECOM-30B&sel_satname=TELECOM-30B&plan_id=plan
TELECOM-3A,France 🇫🇷,8.0°W,Non-Planned,Due Diligence (U),Yes,Partial,Resumed,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=TELECOM-3A&sel_satname=TELECOM-3A&plan_id=
F-SAT-N7-8W,France 🇫🇷,8.0°W,Non-Planned,Coordination Request (C),No,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=F-SAT-N7-8W&sel_satname=F-SAT-N7-8W&plan_id=
FMS5-8W,France 🇫🇷,8.0°W,Non-Planned,Coordination Request (C),No,n/a,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=FMS5-8W&sel_satname=FMS5-8W&plan_id=
F-SAT-N3-8W,France 🇫🇷,8.0°W,Non-Planned,Due Diligence (U),Yes,Partial,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=F-SAT-N3-8W&sel_satname=F-SAT-N3-8W&plan_id=
VIDEOSAT-6,France 🇫🇷,8.0°W,Non-Planned,Due Diligence (U),Yes,Partial,n/a,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=U&sat_name=VIDEOSAT-6&sel_satname=VIDEOSAT-6&plan_id=
