Network,ITU Administration,Longitude,Network Type,Filing Maturity,Brought into Use,Due Diligence Match,Suspended,Longitudinal Distance,Link
CANGYU-2,China 🇨🇳,37.2°E,Non-Planned,Early-Stage,No,n/a,No,0.04°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=CANGYU-2&sel_satname=CANGYU-2&plan_id=
D  00002,Germany 🇩🇪,37.2°E,Planned,Early-Stage,No,n/a,No,0.04°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=D++00002&sel_satname=D++00002&plan_id=plan
SICRAL-4-37E,Italy 🇮🇹,37.0°E,Non-Planned,Late-Stage,Yes,No,No,0.24°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=SICRAL-4-37E&sel_satname=SICRAL-4-37E&plan_id=
S2,Saudi Arabia 🇸🇦,37.0°E,Non-Planned,Early-Stage,No,n/a,No,0.24°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=S2&sel_satname=S2&plan_id=
FMS5-37E,France 🇫🇷,37.0°E,Non-Planned,Early-Stage,No,n/a,No,0.24°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=FMS5-37E&sel_satname=FMS5-37E&plan_id=
FMS5-37.5E,France 🇫🇷,37.5°E,Non-Planned,Early-Stage,No,n/a,No,0.26°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=FMS5-37.5E&sel_satname=FMS5-37.5E&plan_id=
ROU-MILSATCOM4-36.5E,Romania 🇷🇴,36.5°E,Non-Planned,Early-Stage,No,n/a,No,0.74°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=ROU-MILSATCOM4-36.5E&sel_satname=ROU-MILSATCOM4-36.5E&plan_id=
ITS-38E-N,China 🇨🇳,38.0°E,Non-Planned,Early-Stage,No,n/a,No,0.76°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=ITS-38E-N&sel_satname=ITS-38E-N&plan_id=
PAKSAT-1R1,Pakistan 🇵🇰,38.0°E,Non-Planned,Late-Stage,Yes,No,No,0.76°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=PAKSAT-1R1&sel_satname=PAKSAT-1R1&plan_id=
PAKSAT-1,Pakistan 🇵🇰,38.0°E,Non-Planned,Late-Stage,Yes,No,No,0.76°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=PAKSAT-1&sel_satname=PAKSAT-1&plan_id=
ATHENA-FIDUS-38E,France 🇫🇷,38.0°E,Non-Planned,Late-Stage,Yes,No,No,0.76°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=ATHENA-FIDUS-38E&sel_satname=ATHENA-FIDUS-38E&plan_id=
PAKSAT-1R,Pakistan 🇵🇰,38.0°E,Non-Planned,Late-Stage,Yes,No,No,0.76°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=PAKSAT-1R&sel_satname=PAKSAT-1R&plan_id=
PAKSAT-MM1-38.2E-KA,Pakistan 🇵🇰,38.2°E,Non-Planned,Early-Stage,No,n/a,No,0.96°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=PAKSAT-MM1-38.2E-KA&sel_satname=PAKSAT-MM1-38.2E-KA&plan_id=
PAKSAT-MM1-38.2E-FSS,Pakistan 🇵🇰,38.2°E,Planned,Early-Stage,No,n/a,No,0.96°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=PAKSAT-MM1-38.2E-FSS&sel_satname=PAKSAT-MM1-38.2E-FSS&plan_id=plan
PAKSAT-MM1-38.2E,Pakistan 🇵🇰,38.2°E,Non-Planned,Late-Stage,Yes,No,No,0.96°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=N&sat_name=PAKSAT-MM1-38.2E&sel_satname=PAKSAT-MM1-38.2E&plan_id=
PAKSAT-MM1-38.2E-30B,Pakistan 🇵🇰,38.2°E,Planned,Early-Stage,No,n/a,No,0.96°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=PAKSAT-MM1-38.2E-30B&sel_satname=PAKSAT-MM1-38.2E-30B&plan_id=plan
UKR00001,Ukraine 🇺🇦,38.2°E,Planned,Early-Stage,No,n/a,No,0.96°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=P&sat_name=UKR00001&sel_satname=UKR00001&plan_id=plan
PAKSAT-MM1-38.2E-KA1,Pakistan 🇵🇰,38.2°E,Non-Planned,Early-Stage,No,n/a,No,0.96°,https://www.itu.int/net/ITU-R/space/snl/bresult/radvance.asp?sat_type=C&sat_name=PAKSAT-MM1-38.2E-KA1&sel_satname=PAKSAT-MM1-38.2E-KA1&plan_id=
